//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B





































































































































































































































































































































































































































































































































































































































///D








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///R








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0000 1,0,POS_ACTUAL
0001 1,0,POS_ACTUAL
0120 1,0,R1
0002 1,0,MOVER_X
0003 1,0,MOVER_Y
0004 1,0,MOVER_Z


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///BP
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///EX
0000 1,0,HOMEJE































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































